木表現

#a0(n)

#a0(cons(a+(l),n))
左広がりのみ（描画４まで）

#a0(cons(a+(l),n))
#a0(cons(a-(l),n))
#a0(cons(a2(n,n),n))

#a0(cons(a+(b++(l,l)),n))
#a0(cons(a+(b+-(l,l)),n))
#a0(cons(a+(be+(n)),n))
a
#a0(cons(a-(b--(l,l)),n))
#a0(cons(a-(b-+(l,l)),n))
#a0(cons(a-(be-(n)),n))

#a0(cons(a2(cons(c+(l,n),n),n),n))

#a0(cons(a+(b++(b++(l,l),l)),n))
#a0(cons(a+(b++(b+-(l,l),l)),n))
#a0(cons(a+(b++(be+(n),l)),n))
#a0(cons(a+(b+-(b++(l,l),l)),n))
#a0(cons(a+(b+-(b+-(l,l),l)),n))
#a0(cons(a+(b+-(be+(n),l)),n))
#a0(cons(a+(be+(cons(c+(l,n),n))),n))                  cons(c+(l,n),n)

#a0(cons(a-(b--(b--(l,l),l)),n))
#a0(cons(a-(b--(b-+(l,l),l)),n))
#a0(cons(a-(b--(be-(n),l)),n))
#a0(cons(a-(b-+(b--(l,l),l)),n))
#a0(cons(a-(b-+(b-+(l,l),l)),n))
#a0(cons(a-(b-+(be-(n),l)),n))　　
#a0(cons(a-(be-(cons(c-(l,n),n))),n))

#a0(cons(a2(cons(c+(b++(l,l),n),n),n),n))          b++(l,l)
#a0(cons(a2(cons(c+(b+-(l,l),n),n),n),n))
#a0(cons(a2(cons(c+(be+(n),n),n),n),n)) 

___________________________________________________________________________________

右広がりのみ（描画4）

#a0(cons(a+(l),cons(a+(l),n)))              cons(a+(l),n)
#a0(cons(a+(l),cons(a-(l),n)))              cons(a-(l),n)
#a0(cons(a+(l),cons(a2(n,n),n)))            cons(a2(n,n),n)

#a0(cons(a-(l),cons(a+(l),n)))
#a0(cons(a-(l),cons(a-(l),n)))
#a0(cons(a-(l),cons(a2(n,n),n)))

#a0(cons(a2(n,n),cons(a+(l),n)))
#a0(cons(a2(n,n),cons(a-(l),n)))
#a0(cons(a2(n,n),cons(a2(n,n),n)))

#a0(cons(a+(l),cons(a+(l),cons(a+(l),n))))
#a0(cons(a+(l),cons(a+(l),cons(a-(l),n))))
#a0(cons(a+(l),cons(a+(l),cons(a2(n,n),n))))
#a0(cons(a+(l),cons(a-(l),cons(a+(l),n))))
#a0(cons(a+(l),cons(a-(l),cons(a-(l),n))))
#a0(cons(a+(l),cons(a-(l),cons(a2(n,n),n))))
#a0(cons(a+(l),cons(a2(n,n),cons(a+(l),n))))
#a0(cons(a+(l),cons(a2(n,n),cons(a-(l),n))))
#a0(cons(a+(l),cons(a2(n,n),cons(a2(n,n),n))))

#a0(cons(a-(l),cons(a+(l),cons(a+(l),n))))
#a0(cons(a-(l),cons(a+(l),cons(a-(l),n))))
#a0(cons(a-(l),cons(a+(l),cons(a2(n,n),n))))
#a0(cons(a-(l),cons(a-(l),cons(a+(l),n))))
#a0(cons(a-(l),cons(a-(l),cons(a-(l),n))))
#a0(cons(a-(l),cons(a-(l),cons(a2(n,n),n))))
#a0(cons(a-(l),cons(a2(n,n),cons(a+(l),n))))
#a0(cons(a-(l),cons(a2(n,n),cons(a-(l),n))))
#a0(cons(a-(l),cons(a2(n,n),cons(a2(n,n),n))))

#a0(cons(a2(n,n),cons(a+(l),cons(a+(l),n))))
#a0(cons(a2(n,n),cons(a+(l),cons(a-(l),n))))
#a0(cons(a2(n,n),cons(a+(l),cons(a2(n,n),n))))
#a0(cons(a2(n,n),cons(a-(l),cons(a+(l),n))))
#a0(cons(a2(n,n),cons(a-(l),cons(a-(l),n))))
#a0(cons(a2(n,n),cons(a-(l),cons(a2(n,n),n))))
#a0(cons(a2(n,n),cons(a2(n,n),cons(a+(l),n))))
#a0(cons(a2(n,n),cons(a2(n,n),cons(a-(l),n))))
#a0(cons(a2(n,n),cons(a2(n,n),cons(a2(n,n),n))))

_____________________________________________________________________

左　右
#b0-(b--(b-+(l,l),l),(cons(c+(b++(l,l),n),n)))
#b0-(b--(b-+(l,l),l),(cons(c+(b+-(l,l),n),n)))
#b0-(b--(b-+(l,l),l),(cons(c+(be+(n),n),n)))
#b0-(b--(be-(n),l),(cons(c+(b++(l,l),n),n)))
#b0-(b--(be-(n),l),(cons(c+(b+-(l,l),n),n)))
#b0-(b--(be-(n),l),(cons(c+(be+(n),n),n)))
1,4
#b0-(b--(b--(l,l),l),(cons(c+(l,cons(c-(l,n),n)),n)))
#b0-(b--(b-+(l,l),l),(cons(c+(l,cons(c-(l,n),n)),n)))
#b0-(b--(be-(n),l),(cons(c+(l,cons(c-(l,n),n)),n)))
1,5
#b0-(b--(b--(l,l),l),(cons(c+(l,n),cons(c+(l,n),n))))
#b0-(b--(b-+(l,l),l),(cons(c+(l,n),cons(c+(l,n),n))))
#b0-(b--(be-(n),l),(cons(c+(l,n),cons(c+(l,n),n))))

2,3
#b0-(b--(l,b--(l,l)),(cons(c+(b++(l,l),n),n)))
#b0-(b--(l,b--(l,l)),(cons(c+(b+-(l,l),n),n)))
#b0-(b--(l,b--(l,l)),(cons(c+(be+(n),n),n)))
#b0-(b--(l,b-+(l,l)),(cons(c+(b++(l,l),n),n)))
#b0-(b--(l,b-+(l,l)),(cons(c+(b+-(l,l),n),n)))
#b0-(b--(l,b-+(l,l)),(cons(c+(be+(n),n),n)))
#b0-(b--(l,be-(n)),(cons(c+(b++(l,l),n),n)))
#b0-(b--(l,be-(n)),(cons(c+(b+-(l,l),n),n)))
#b0-(b--(l,be-(n)),(cons(c+(be+(n),n),n)))
2,4
#b0-(b--(l,b--(l,l)),(cons(c+(l,cons(c-(l,n),n)),n)))
#b0-(b--(l,b-+(l,l)),(cons(c+(l,cons(c-(l,n),n)),n)))
#b0-(b--(l,be-(n)),(cons(c+(l,cons(c-(l,n),n)),n)))
2,5
#b0-(b--(l,b--(l,l)),(cons(c+(l,n),cons(c+(l,n),n))))
#b0-(b--(l,b-+(l,l)),(cons(c+(l,n),cons(c+(l,n),n))))
#b0-(b--(l,be-(n)),(cons(c+(l,n),cons(c+(l,n),n))))
3,4
済
3,5
済
4,5
済
1,2,3
#b0-(b--(b--(l,l),b--(l,l)),(cons(c+(b++(l,l),n),n)))
#b0-(b--(b--(l,l),b--(l,l)),(cons(c+(b+-(l,l),n),n)))
#b0-(b--(b--(l,l),b--(l,l)),(cons(c+(be+(n),n),n)))
#b0-(b--(b--(l,l),b-+(l,l)),(cons(c+(b++(l,l),n),n)))
#b0-(b--(b--(l,l),b-+(l,l)),(cons(c+(b+-(l,l),n),n)))
#b0-(b--(b--(l,l),b-+(l,l)),(cons(c+(be+(n),n),n)))
#b0-(b--(b--(l,l),be-(n)),(cons(c+(b++(l,l),n),n)))
#b0-(b--(b--(l,l),be-(n)),(cons(c+(b+-(l,l),n),n)))
#b0-(b--(b--(l,l),be-(n)),(cons(c+(be+(n),n),n)))
#b0-(b--(b-+(l,l),b--(l,l)),(cons(c+(b++(l,l),n),n)))
#b0-(b--(b-+(l,l),b--(l,l)),(cons(c+(b+-(l,l),n),n)))
#b0-(b--(b-+(l,l),b--(l,l)),(cons(c+(be+(n),n),n)))
#b0-(b--(b-+(l,l),b-+(l,l)),(cons(c+(b++(l,l),n),n)))
#b0-(b--(b-+(l,l),b-+(l,l)),(cons(c+(b+-(l,l),n),n)))
#b0-(b--(b-+(l,l),b-+(l,l)),(cons(c+(be+(n),n),n)))
#b0-(b--(b-+(l,l),be-(n)),(cons(c+(b++(l,l),n),n)))
#b0-(b--(b-+(l,l),be-(n)),(cons(c+(b+-(l,l),n),n)))
#b0-(b--(b-+(l,l),be-(n)),(cons(c+(be+(n),n),n)))
#b0-(b--(be-(n),b--(l,l)),(cons(c+(b++(l,l),n),n)))
#b0-(b--(be-(n),b--(l,l)),(cons(c+(b+-(l,l),n),n)))
#b0-(b--(be-(n),b--(l,l)),(cons(c+(be+(n),n),n)))
#b0-(b--(be-(n),b-+(l,l)),(cons(c+(b++(l,l),n),n)))
#b0-(b--(be-(n),b-+(l,l)),(cons(c+(b+-(l,l),n),n)))
#b0-(b--(be-(n),b-+(l,l)),(cons(c+(be+(n),n),n)))
#b0-(b--(be-(n),be-(n)),(cons(c+(b++(l,l),n),n)))
#b0-(b--(be-(n),be-(n)),(cons(c+(b+-(l,l),n),n)))
#b0-(b--(be-(n),be-(n)),(cons(c+(be+(n),n),n)))
試し  c系の中βにc系をつける：b0-(b--(b-+(l,l),be-(n)),(cons(c+(be+(cons(c+(l,n),n)),n),n)))
      c系を増やしてみる(8個)：b0-(b--(b-+(l,l),be-(n)),(cons(c+(be+(cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),n))))))))),n),n)))
      c系を増やしてみる(16個)：b0-(b--(b-+(l,l),be-(n)),(cons(c+(be+(cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),n))))))))))))))))),n),n)))
      c系の中βにc系をつける改：b0-(b--(b-+(l,l),be-(n)),(cons(c+(be+(cons(c+(be+(cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),n))))))))),n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),n))))))))),n),n)))
1,2,4
#b0-(b--(b--(l,l),b--(l,l)),(cons(c+(l,cons(c-(l,n),n)),n)))
#b0-(b--(b--(l,l),b-+(l,l)),(cons(c+(l,cons(c-(l,n),n)),n)))
#b0-(b--(b--(l,l),be-(n)),(cons(c+(l,cons(c-(l,n),n)),n)))
#b0-(b--(b-+(l,l),b--(l,l)),(cons(c+(l,cons(c-(l,n),n)),n)))
#b0-(b--(b-+(l,l),b-+(l,l)),(cons(c+(l,cons(c-(l,n),n)),n)))
#b0-(b--(b-+(l,l),be-(n)),(cons(c+(l,cons(c-(l,n),n)),n)))
#b0-(b--(be-(n),b--(l,l)),(cons(c+(l,cons(c-(l,n),n)),n)))
#b0-(b--(be-(n),b-+(l,l)),(cons(c+(l,cons(c-(l,n),n)),n)))
#b0-(b--(be-(n),be-(n)),(cons(c+(l,cons(c-(l,n),n)),n)))
1,2,5
#b0-(b--(b--(l,l),b--(l,l)),(cons(c+(l,n),cons(c+(l,n),n))))
#b0-(b--(b--(l,l),b-+(l,l)),(cons(c+(l,n),cons(c+(l,n),n))))
#b0-(b--(b--(l,l),be-(n)),(cons(c+(l,n),cons(c+(l,n),n))))
#b0-(b--(b-+(l,l),b--(l,l)),(cons(c+(l,n),cons(c+(l,n),n))))
#b0-(b--(b-+(l,l),b-+(l,l)),(cons(c+(l,n),cons(c+(l,n),n))))
#b0-(b--(b-+(l,l),be-(n)),(cons(c+(l,n),cons(c+(l,n),n))))
#b0-(b--(be-(n),b--(l,l)),(cons(c+(l,n),cons(c+(l,n),n))))
#b0-(b--(be-(n),b-+(l,l)),(cons(c+(l,n),cons(c+(l,n),n))))
#b0-(b--(be-(n),be-(n)),(cons(c+(l,n),cons(c+(l,n),n))))
1,3,4
#b0-(b--(b--(l,l),l),(cons(c+(b++(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(b--(l,l),l),(cons(c+(b+-(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(b--(l,l),l),(cons(c+(be+(n),cons(c-(l,n),n)),n)))
#b0-(b--(b-+(l,l),l),(cons(c+(b++(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(b-+(l,l),l),(cons(c+(b+-(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(b-+(l,l),l),(cons(c+(be+(n),cons(c-(l,n),n)),n)))
#b0-(b--(be-(n),l),(cons(c+(b++(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(be-(n),l),(cons(c+(b+-(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(be-(n),l),(cons(c+(be+(n),cons(c-(l,n),n)),n)))
1,3,5
#b0-(b--(b--(l,l),l),(cons(c+(b++(l,l),n),cons(c+(l,n),n))))
#b0-(b--(b--(l,l),l),(cons(c+(b+-(l,l),n),cons(c+(l,n),n))))
#b0-(b--(b--(l,l),l),(cons(c+(be+(n),n),cons(c+(l,n),n))))
#b0-(b--(b-+(l,l),l),(cons(c+(b++(l,l),n),cons(c+(l,n),n))))
#b0-(b--(b-+(l,l),l),(cons(c+(b+-(l,l),n),cons(c+(l,n),n))))
#b0-(b--(b-+(l,l),l),(cons(c+(be+(n),n),cons(c+(l,n),n))))
#b0-(b--(be-(n),l),(cons(c+(b++(l,l),n),cons(c+(l,n),n))))
#b0-(b--(be-(n),l),(cons(c+(b+-(l,l),n),cons(c+(l,n),n))))
#b0-(b--(be-(n),l),(cons(c+(be+(n),n),cons(c+(l,n),n))))
1,4,5
#b0-(b--(b--(l,l),l),(cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(b-+(l,l),l),(cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(be-(n),l),(cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),n)))))
2,3,4
#b0-(b--(l,b--(l,l)),(cons(c+(b++(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(l,b--(l,l)),(cons(c+(b+-(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(l,b--(l,l)),(cons(c+(be+(n),cons(c-(l,n),n)),n)))
#b0-(b--(l,b-+(l,l)),(cons(c+(b++(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(l,b-+(l,l)),(cons(c+(b+-(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(l,b-+(l,l)),(cons(c+(be+(n),cons(c-(l,n),n)),n)))
#b0-(b--(l,be-(n)),(cons(c+(b++(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(l,be-(n)),(cons(c+(b+-(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(l,be-(n)),(cons(c+(be+(n),cons(c-(l,n),n)),n)))
2,3,5
#b0-(b--(l,b--(l,l)),(cons(c+(b++(l,l),n),cons(c+(l,n),n))))
#b0-(b--(l,b--(l,l)),(cons(c+(b+-(l,l),n),cons(c+(l,n),n))))
#b0-(b--(l,b--(l,l)),(cons(c+(be+(n),n),cons(c+(l,n),n))))
#b0-(b--(l,b-+(l,l)),(cons(c+(b++(l,l),n),cons(c+(l,n),n))))
#b0-(b--(l,b-+(l,l)),(cons(c+(b+-(l,l),n),cons(c+(l,n),n))))
#b0-(b--(l,b-+(l,l)),(cons(c+(be+(n),n),cons(c+(l,n),n))))
#b0-(b--(l,be-(n)),(cons(c+(b++(l,l),n),cons(c+(l,n),n))))
#b0-(b--(l,be-(n)),(cons(c+(b+-(l,l),n),cons(c+(l,n),n))))
#b0-(b--(l,be-(n)),(cons(c+(be+(n),n),cons(c+(l,n),n))))
2,4,5
#b0-(b--(l,b--(l,l)),(cons(c+(l,cons(c-(l,n),n)),cons(c+(l,n),n))))
#b0-(b--(l,b-+(l,l)),(cons(c+(l,cons(c-(l,n),n)),cons(c+(l,n),n))))
#b0-(b--(l,be-(n)),(cons(c+(l,cons(c-(l,n),n)),cons(c+(l,n),n))))
3,4,5
#b0-(b--(l,l),(cons(c+(b++(l,l),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(l,l),(cons(c+(b+-(l,l),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(l,l),(cons(c+(be+(n),n),cons(c+(l,n),cons(c+(l,n),n)))))
1,2,3,4
#b0-(b--(b--(l,l),b--(l,l)),(cons(c+(b++(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(b--(l,l),b--(l,l)),(cons(c+(b+-(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(b--(l,l),b--(l,l)),(cons(c+(be+(n),cons(c-(l,n),n)),n)))
#b0-(b--(b--(l,l),b-+(l,l)),(cons(c+(b++(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(b--(l,l),b-+(l,l)),(cons(c+(b+-(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(b--(l,l),b-+(l,l)),(cons(c+(be+(n),cons(c-(l,n),n)),n)))
#b0-(b--(b--(l,l),be-(n)),(cons(c+(b++(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(b--(l,l),be-(n)),(cons(c+(b+-(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(b--(l,l),be-(n)),(cons(c+(be+(n),cons(c-(l,n),n)),n)))
#b0-(b--(b-+(l,l),b--(l,l)),(cons(c+(b++(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(b-+(l,l),b--(l,l)),(cons(c+(b+-(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(b-+(l,l),b--(l,l)),(cons(c+(be+(n),cons(c-(l,n),n)),n)))
#b0-(b--(b-+(l,l),b-+(l,l)),(cons(c+(b++(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(b-+(l,l),b-+(l,l)),(cons(c+(b+-(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(b-+(l,l),b-+(l,l)),(cons(c+(be+(n),cons(c-(l,n),n)),n)))
#b0-(b--(b-+(l,l),be-(n)),(cons(c+(b++(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(b-+(l,l),be-(n)),(cons(c+(b+-(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(b-+(l,l),be-(n)),(cons(c+(be+(n),cons(c-(l,n),n)),n)))
#b0-(b--(be-(n),b--(l,l)),(cons(c+(b++(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(be-(n),b--(l,l)),(cons(c+(b+-(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(be-(n),b--(l,l)),(cons(c+(be+(n),cons(c-(l,n),n)),n)))
#b0-(b--(be-(n),b-+(l,l)),(cons(c+(b++(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(be-(n),b-+(l,l)),(cons(c+(b+-(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(be-(n),b-+(l,l)),(cons(c+(be+(n),cons(c-(l,n),n)),n)))
#b0-(b--(be-(n),be-(n)),(cons(c+(b++(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(be-(n),be-(n)),(cons(c+(b+-(l,l),cons(c-(l,n),n)),n)))
#b0-(b--(be-(n),be-(n)),(cons(c+(be+(n),cons(c-(l,n),n)),n)))
1,2,3,5
#b0-(b--(b--(l,l),b--(l,l)),(cons(c+(b++(l,l),n),cons(c+(l,n),n))))
#b0-(b--(b--(l,l),b--(l,l)),(cons(c+(b+-(l,l),n),cons(c+(l,n),n))))
#b0-(b--(b--(l,l),b--(l,l)),(cons(c+(be+(n),n),cons(c+(l,n),n))))
#b0-(b--(b--(l,l),b-+(l,l)),(cons(c+(b++(l,l),n),cons(c+(l,n),n))))
#b0-(b--(b--(l,l),b-+(l,l)),(cons(c+(b+-(l,l),n),cons(c+(l,n),n))))
#b0-(b--(b--(l,l),b-+(l,l)),(cons(c+(be+(n),n),cons(c+(l,n),n))))
#b0-(b--(b--(l,l),be-(n)),(cons(c+(b++(l,l),n),cons(c+(l,n),n))))
#b0-(b--(b--(l,l),be-(n)),(cons(c+(b+-(l,l),n),cons(c+(l,n),n))))
#b0-(b--(b--(l,l),be-(n)),(cons(c+(be+(n),n),cons(c+(l,n),n))))
#b0-(b--(b-+(l,l),b--(l,l)),(cons(c+(b++(l,l),n),cons(c+(l,n),n))))
#b0-(b--(b-+(l,l),b--(l,l)),(cons(c+(b+-(l,l),n),cons(c+(l,n),n))))
#b0-(b--(b-+(l,l),b--(l,l)),(cons(c+(be+(n),n),cons(c+(l,n),n))))
#b0-(b--(b-+(l,l),b-+(l,l)),(cons(c+(b++(l,l),n),cons(c+(l,n),n))))
#b0-(b--(b-+(l,l),b-+(l,l)),(cons(c+(b+-(l,l),n),cons(c+(l,n),n))))
#b0-(b--(b-+(l,l),b-+(l,l)),(cons(c+(be+(n),n),cons(c+(l,n),n))))
#b0-(b--(b-+(l,l),be-(n)),(cons(c+(b++(l,l),n),cons(c+(l,n),n))))
#b0-(b--(b-+(l,l),be-(n)),(cons(c+(b+-(l,l),n),cons(c+(l,n),n))))
#b0-(b--(b-+(l,l),be-(n)),(cons(c+(be+(n),n),cons(c+(l,n),n))))
#b0-(b--(be-(n),b--(l,l)),(cons(c+(b++(l,l),n),cons(c+(l,n),n))))
#b0-(b--(be-(n),b--(l,l)),(cons(c+(b+-(l,l),n),cons(c+(l,n),n))))
#b0-(b--(be-(n),b--(l,l)),(cons(c+(be+(n),n),cons(c+(l,n),n))))
#b0-(b--(be-(n),b-+(l,l)),(cons(c+(b++(l,l),n),cons(c+(l,n),n))))
#b0-(b--(be-(n),b-+(l,l)),(cons(c+(b+-(l,l),n),cons(c+(l,n),n))))
#b0-(b--(be-(n),b-+(l,l)),(cons(c+(be+(n),n),cons(c+(l,n),n))))
#b0-(b--(be-(n),be-(n)),(cons(c+(b++(l,l),n),cons(c+(l,n),n))))
#b0-(b--(be-(n),be-(n)),(cons(c+(b+-(l,l),n),cons(c+(l,n),n))))
#b0-(b--(be-(n),be-(n)),(cons(c+(be+(n),n),cons(c+(l,n),n))))
1,2,4,5
#b0-(b--(b--(l,l),b--(l,l)),(cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(b--(l,l),b-+(l,l)),(cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(b--(l,l),be-(n)),(cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(b-+(l,l),b--(l,l)),(cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(b-+(l,l),b-+(l,l)),(cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(b-+(l,l),be-(n)),(cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(be-(n),b--(l,l)),(cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(be-(n),b-+(l,l)),(cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(be-(n),be-(n)),(cons(c+(l,n),cons(c+(l,n),cons(c+(l,n),n)))))
1,3,4,5
#b0-(b--(b--(l,l),l),(cons(c+(b++(l,l),cons(c-(l,n),n)),cons(c+(l,n),n))))
#b0-(b--(b--(l,l),l),(cons(c+(b+-(l,l),cons(c-(l,n),n)),cons(c+(l,n),n))))
#b0-(b--(b--(l,l),l),(cons(c+(be+(n),cons(c-(l,n),n)),cons(c+(l,n),n))))
#b0-(b--(b-+(l,l),l),(cons(c+(b++(l,l),cons(c-(l,n),n)),cons(c+(l,n),n))))
#b0-(b--(b-+(l,l),l),(cons(c+(b+-(l,l),cons(c-(l,n),n)),cons(c+(l,n),n))))
#b0-(b--(b-+(l,l),l),(cons(c+(be+(n),cons(c-(l,n),n)),cons(c+(l,n),n))))
#b0-(b--(be-(n),l),(cons(c+(b++(l,l),cons(c-(l,n),n)),cons(c+(l,n),n))))
#b0-(b--(be-(n),l),(cons(c+(b+-(l,l),cons(c-(l,n),n)),cons(c+(l,n),n))))
#b0-(b--(be-(n),l),(cons(c+(be+(n),cons(c-(l,n),n)),cons(c+(l,n),n))))
2,3,4,5
#b0-(b--(l,b--(l,l)),(cons(c+(b++(l,l),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(l,b--(l,l)),(cons(c+(b+-(l,l),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(l,b--(l,l)),(cons(c+(be+(n),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(l,b-+(l,l)),(cons(c+(b++(l,l),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(l,b-+(l,l)),(cons(c+(b+-(l,l),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(l,b-+(l,l)),(cons(c+(be+(n),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(l,be-(n)),(cons(c+(b++(l,l),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(l,be-(n)),(cons(c+(b+-(l,l),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(l,be-(n)),(cons(c+(be+(n),n),cons(c+(l,n),cons(c+(l,n),n)))))
1,2,3,4,5
#b0-(b--(b--(l,l),b--(l,l)),(cons(c+(b++(l,l),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(b--(l,l),b--(l,l)),(cons(c+(b+-(l,l),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(b--(l,l),b--(l,l)),(cons(c+(be+(n),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(b--(l,l),b-+(l,l)),(cons(c+(b++(l,l),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(b--(l,l),b-+(l,l)),(cons(c+(b+-(l,l),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(b--(l,l),b-+(l,l)),(cons(c+(be+(n),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(b--(l,l),be-(n)),(cons(c+(b++(l,l),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(b--(l,l),be-(n)),(cons(c+(b+-(l,l),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(b--(l,l),be-(n)),(cons(c+(be+(n),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(b-+(l,l),b--(l,l)),(cons(c+(b++(l,l),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(b-+(l,l),b--(l,l)),(cons(c+(b+-(l,l),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(b-+(l,l),b--(l,l)),(cons(c+(be+(n),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(b-+(l,l),b-+(l,l)),(cons(c+(b++(l,l),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(b-+(l,l),b-+(l,l)),(cons(c+(b+-(l,l),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(b-+(l,l),b-+(l,l)),(cons(c+(be+(n),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(b-+(l,l),be-(n)),(cons(c+(b++(l,l),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(b-+(l,l),be-(n)),(cons(c+(b+-(l,l),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(b-+(l,l),be-(n)),(cons(c+(be+(n),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(be-(n),b--(l,l)),(cons(c+(b++(l,l),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(be-(n),b--(l,l)),(cons(c+(b+-(l,l),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(be-(n),b--(l,l)),(cons(c+(be+(n),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(be-(n),b-+(l,l)),(cons(c+(b++(l,l),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(be-(n),b-+(l,l)),(cons(c+(b+-(l,l),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(be-(n),b-+(l,l)),(cons(c+(be+(n),n),cons(c+(l,n),cons(c+(l,n),n)))))
#b0-(b--(be-(n),be-(n)),(cons(c+(b++(l,l),n),cons(c+(l,n),cons(c+(l,n),n)))))
